[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:02<09:59,  2.01s/it]
 11%|█         | 33/300 [00:45<06:11,  1.39s/it]
 11%|█▏        | 34/300 [00:47<06:09,  1.39s/it]
 12%|█▏        | 35/300 [00:48<06:07,  1.39s/it]
 12%|█▏        | 36/300 [00:50<06:05,  1.38s/it]
 12%|█▏        | 37/300 [00:51<06:03,  1.38s/it]
 13%|█▎        | 38/300 [00:52<06:02,  1.38s/it]
 13%|█▎        | 39/300 [00:54<06:00,  1.38s/it]
 13%|█▎        | 40/300 [00:55<05:58,  1.38s/it]
                                                

 13%|█▎        | 40/300 [00:55<05:58,  1.38s/it]
 14%|█▎        | 41/300 [00:56<05:57,  1.38s/it]
 14%|█▍        | 42/300 [00:58<05:55,  1.38s/it]
 14%|█▍        | 43/300 [00:59<05:53,  1.38s/it]
 15%|█▍        | 44/300 [01:01<05:52,  1.38s/it]
 15%|█▌        | 45/300 [01:02<05:51,  1.38s/it]
 15%|█▌        | 46/300 [01:03<05:49,  1.38s/it]
 16%|█▌        | 47/300 [01:05<05:47,  1.37s/it]
 16%|█▌        | 48/300 [01:06<05:46,  1.38s/it]
 16%|█▋        | 49/300 [01:07<05:45,  1.38s/it]
 17%|█▋        | 50/300 [01:09<05:43,  1.37s/it]
                                                

 17%|█▋        | 50/300 [01:09<05:43,  1.37s/it]
 17%|█▋        | 51/300 [01:10<05:42,  1.38s/it]
 17%|█▋        | 52/300 [01:12<05:41,  1.38s/it]
 18%|█▊        | 53/300 [01:13<05:39,  1.38s/it]
 18%|█▊        | 54/300 [01:14<05:38,  1.38s/it]
 18%|█▊        | 55/300 [01:16<05:36,  1.38s/it]
 19%|█▊        | 56/300 [01:17<05:35,  1.38s/it]
 19%|█▉        | 57/300 [01:18<05:33,  1.37s/it]
 19%|█▉        | 58/300 [01:20<05:32,  1.37s/it]
 20%|█▉        | 59/300 [01:21<05:31,  1.38s/it]
 20%|██        | 60/300 [01:23<05:30,  1.38s/it]
                                                

 20%|██        | 60/300 [01:23<05:30,  1.38s/it]
 20%|██        | 61/300 [01:24<05:29,  1.38s/it]
 21%|██        | 62/300 [01:25<05:28,  1.38s/it]
 21%|██        | 63/300 [01:27<05:27,  1.38s/it]
 21%|██▏       | 64/300 [01:28<05:26,  1.38s/it]
 22%|██▏       | 65/300 [01:30<05:25,  1.38s/it]
 22%|██▏       | 66/300 [01:31<05:24,  1.39s/it]
 22%|██▏       | 67/300 [01:32<05:23,  1.39s/it]
 23%|██▎       | 68/300 [01:34<05:21,  1.39s/it]
 23%|██▎       | 69/300 [01:35<05:21,  1.39s/it]
 23%|██▎       | 70/300 [01:37<05:20,  1.39s/it]
                                                

 23%|██▎       | 70/300 [01:37<05:20,  1.39s/it]
 24%|██▎       | 71/300 [01:38<05:18,  1.39s/it]
 24%|██▍       | 72/300 [01:39<05:17,  1.39s/it]
 24%|██▍       | 73/300 [01:41<05:15,  1.39s/it]
 25%|██▍       | 74/300 [01:42<05:14,  1.39s/it]
 25%|██▌       | 75/300 [01:43<05:12,  1.39s/it]
 25%|██▌       | 76/300 [01:45<05:11,  1.39s/it]
 26%|██▌       | 77/300 [01:46<05:09,  1.39s/it]
 26%|██▌       | 78/300 [01:48<05:08,  1.39s/it]
 26%|██▋       | 79/300 [01:49<05:06,  1.39s/it]
 27%|██▋       | 80/300 [01:50<05:05,  1.39s/it]
                                                

 27%|██▋       | 80/300 [01:50<05:05,  1.39s/it]
 27%|██▋       | 81/300 [01:52<05:04,  1.39s/it]
 27%|██▋       | 82/300 [01:53<05:02,  1.39s/it]
 28%|██▊       | 83/300 [01:55<05:00,  1.39s/it]
 28%|██▊       | 84/300 [01:56<04:59,  1.38s/it]
 28%|██▊       | 85/300 [01:57<04:58,  1.39s/it]
 29%|██▊       | 86/300 [01:59<04:57,  1.39s/it]
 29%|██▉       | 87/300 [02:00<04:55,  1.39s/it]
 29%|██▉       | 88/300 [02:01<04:54,  1.39s/it]
 30%|██▉       | 89/300 [02:03<04:53,  1.39s/it]
 30%|███       | 90/300 [02:04<04:52,  1.39s/it]
                                                

 30%|███       | 90/300 [02:04<04:52,  1.39s/it]
 30%|███       | 91/300 [02:06<04:51,  1.39s/it]
 31%|███       | 92/300 [02:07<04:49,  1.39s/it]
 31%|███       | 93/300 [02:08<04:47,  1.39s/it]
 31%|███▏      | 94/300 [02:10<04:46,  1.39s/it]
 32%|███▏      | 95/300 [02:11<04:44,  1.39s/it]
 32%|███▏      | 96/300 [02:13<04:43,  1.39s/it]
 32%|███▏      | 97/300 [02:14<04:42,  1.39s/it]
 33%|███▎      | 98/300 [02:15<04:40,  1.39s/it]
 33%|███▎      | 99/300 [02:17<04:39,  1.39s/it]
 33%|███▎      | 100/300 [02:18<04:37,  1.39s/it]
                                                 

 33%|███▎      | 100/300 [02:18<04:37,  1.39s/it]
 34%|███▎      | 101/300 [02:20<04:36,  1.39s/it]
 34%|███▍      | 102/300 [02:21<04:35,  1.39s/it]
 34%|███▍      | 103/300 [02:22<04:34,  1.39s/it]
 35%|███▍      | 104/300 [02:24<04:32,  1.39s/it]
 35%|███▌      | 105/300 [02:25<04:30,  1.39s/it]
 35%|███▌      | 106/300 [02:27<04:29,  1.39s/it]
 36%|███▌      | 107/300 [02:28<04:27,  1.39s/it]
 36%|███▌      | 108/300 [02:29<04:26,  1.39s/it]
 36%|███▋      | 109/300 [02:31<04:24,  1.39s/it]
 37%|███▋      | 110/300 [02:32<04:23,  1.39s/it]
                                                 

 37%|███▋      | 110/300 [02:32<04:23,  1.39s/it]
 37%|███▋      | 111/300 [02:33<04:22,  1.39s/it]
 37%|███▋      | 112/300 [02:35<04:21,  1.39s/it]
 38%|███▊      | 113/300 [02:36<04:21,  1.40s/it]
 38%|███▊      | 114/300 [02:38<04:19,  1.39s/it]
 38%|███▊      | 115/300 [02:39<04:17,  1.39s/it]
 39%|███▊      | 116/300 [02:40<04:15,  1.39s/it]
 39%|███▉      | 117/300 [02:42<04:14,  1.39s/it]
 39%|███▉      | 118/300 [02:43<04:12,  1.39s/it]
 40%|███▉      | 119/300 [02:45<04:11,  1.39s/it]
 40%|████      | 120/300 [02:46<04:09,  1.39s/it]
                                                 

 40%|████      | 120/300 [02:46<04:09,  1.39s/it]
 40%|████      | 121/300 [02:47<04:08,  1.39s/it]
 41%|████      | 122/300 [02:49<04:06,  1.38s/it]
 41%|████      | 123/300 [02:50<04:05,  1.38s/it]
 41%|████▏     | 124/300 [02:52<04:03,  1.39s/it]
 42%|████▏     | 125/300 [02:53<04:02,  1.39s/it]
 42%|████▏     | 126/300 [02:54<04:01,  1.39s/it]
 42%|████▏     | 127/300 [02:56<04:00,  1.39s/it]
 43%|████▎     | 128/300 [02:57<03:58,  1.39s/it]
 43%|████▎     | 129/300 [02:58<03:56,  1.38s/it]
 43%|████▎     | 130/300 [03:00<03:54,  1.38s/it]
                                                 

 43%|████▎     | 130/300 [03:00<03:54,  1.38s/it]
 44%|████▎     | 131/300 [03:01<03:53,  1.38s/it]
 44%|████▍     | 132/300 [03:03<03:52,  1.39s/it]
 44%|████▍     | 133/300 [03:04<03:51,  1.39s/it]
 45%|████▍     | 134/300 [03:05<03:50,  1.39s/it]
 45%|████▌     | 135/300 [03:07<03:48,  1.39s/it]
 45%|████▌     | 136/300 [03:08<03:47,  1.39s/it]
 46%|████▌     | 137/300 [03:10<03:47,  1.39s/it]
 46%|████▌     | 138/300 [03:11<03:46,  1.40s/it]
 46%|████▋     | 139/300 [03:12<03:44,  1.40s/it]
 47%|████▋     | 140/300 [03:14<03:43,  1.39s/it]
                                                 

 47%|████▋     | 140/300 [03:14<03:43,  1.39s/it]
 47%|████▋     | 141/300 [03:15<03:41,  1.39s/it]
 47%|████▋     | 142/300 [03:17<03:40,  1.39s/it]
 48%|████▊     | 143/300 [03:18<03:38,  1.39s/it]
 48%|████▊     | 144/300 [03:19<03:37,  1.39s/it]
 48%|████▊     | 145/300 [03:21<03:36,  1.39s/it]
 49%|████▊     | 146/300 [03:22<03:34,  1.39s/it]
 49%|████▉     | 147/300 [03:24<03:33,  1.39s/it]
 49%|████▉     | 148/300 [03:25<03:32,  1.39s/it]
 50%|████▉     | 149/300 [03:26<03:30,  1.40s/it]
 50%|█████     | 150/300 [03:28<03:29,  1.39s/it]
                                                 

 50%|█████     | 150/300 [03:28<03:29,  1.39s/it]
 50%|█████     | 151/300 [03:29<03:27,  1.39s/it]
 51%|█████     | 152/300 [03:30<03:26,  1.40s/it]
 51%|█████     | 153/300 [03:32<03:25,  1.40s/it]
 51%|█████▏    | 154/300 [03:33<03:23,  1.39s/it]
 52%|█████▏    | 155/300 [03:35<03:22,  1.39s/it]
 52%|█████▏    | 156/300 [03:36<03:21,  1.40s/it]
 52%|█████▏    | 157/300 [03:37<03:20,  1.40s/it]
 53%|█████▎    | 158/300 [03:39<03:18,  1.40s/it]
 53%|█████▎    | 159/300 [03:40<03:17,  1.40s/it]
 53%|█████▎    | 160/300 [03:42<03:15,  1.40s/it]
                                                 

 53%|█████▎    | 160/300 [03:42<03:15,  1.40s/it]
 54%|█████▎    | 161/300 [03:43<03:13,  1.39s/it]
 54%|█████▍    | 162/300 [03:44<03:12,  1.39s/it]
 54%|█████▍    | 163/300 [03:46<03:10,  1.39s/it]
 55%|█████▍    | 164/300 [03:47<03:09,  1.39s/it]
 55%|█████▌    | 165/300 [03:49<03:08,  1.39s/it]
 55%|█████▌    | 166/300 [03:50<03:06,  1.39s/it]
 56%|█████▌    | 167/300 [03:51<03:05,  1.39s/it]
 56%|█████▌    | 168/300 [03:53<03:04,  1.40s/it]
 56%|█████▋    | 169/300 [03:54<03:02,  1.40s/it]
 57%|█████▋    | 170/300 [03:56<03:01,  1.39s/it]
                                                 

 57%|█████▋    | 170/300 [03:56<03:01,  1.39s/it]
 57%|█████▋    | 171/300 [03:57<02:59,  1.39s/it]
 57%|█████▋    | 172/300 [03:58<02:57,  1.39s/it]
 58%|█████▊    | 173/300 [04:00<02:55,  1.38s/it]
 58%|█████▊    | 174/300 [04:01<02:54,  1.38s/it]
 58%|█████▊    | 175/300 [04:03<02:53,  1.39s/it]
 59%|█████▊    | 176/300 [04:04<02:52,  1.39s/it]
 59%|█████▉    | 177/300 [04:05<02:50,  1.39s/it]
 59%|█████▉    | 178/300 [04:07<02:49,  1.39s/it]
 60%|█████▉    | 179/300 [04:08<02:47,  1.39s/it]
 60%|██████    | 180/300 [04:09<02:46,  1.38s/it]
                                                 

 60%|██████    | 180/300 [04:09<02:46,  1.38s/it]
 60%|██████    | 181/300 [04:11<02:44,  1.38s/it]
 61%|██████    | 182/300 [04:12<02:43,  1.38s/it]
 61%|██████    | 183/300 [04:14<02:41,  1.38s/it]
 61%|██████▏   | 184/300 [04:15<02:40,  1.38s/it]
 62%|██████▏   | 185/300 [04:16<02:38,  1.38s/it]
 62%|██████▏   | 186/300 [04:18<02:37,  1.38s/it]
 62%|██████▏   | 187/300 [04:19<02:35,  1.38s/it]
 63%|██████▎   | 188/300 [04:20<02:34,  1.38s/it]
 63%|██████▎   | 189/300 [04:22<02:33,  1.38s/it]
 63%|██████▎   | 190/300 [04:23<02:32,  1.38s/it]
                                                 

 63%|██████▎   | 190/300 [04:23<02:32,  1.38s/it]
 64%|██████▎   | 191/300 [04:25<02:30,  1.38s/it]
 64%|██████▍   | 192/300 [04:26<02:29,  1.38s/it]
 64%|██████▍   | 193/300 [04:27<02:28,  1.38s/it]
 65%|██████▍   | 194/300 [04:29<02:26,  1.38s/it]
 65%|██████▌   | 195/300 [04:30<02:25,  1.38s/it]
 65%|██████▌   | 196/300 [04:32<02:24,  1.38s/it]
 66%|██████▌   | 197/300 [04:33<02:22,  1.38s/it]
 66%|██████▌   | 198/300 [04:34<02:21,  1.39s/it]
 66%|██████▋   | 199/300 [04:36<02:20,  1.39s/it]
 67%|██████▋   | 200/300 [04:37<02:19,  1.39s/it]
                                                 

 67%|██████▋   | 200/300 [04:37<02:19,  1.39s/it]
 67%|██████▋   | 201/300 [04:39<02:18,  1.39s/it]
 67%|██████▋   | 202/300 [04:40<02:16,  1.39s/it]
 68%|██████▊   | 203/300 [04:41<02:14,  1.39s/it]
 68%|██████▊   | 204/300 [04:43<02:13,  1.39s/it]
 68%|██████▊   | 205/300 [04:44<02:11,  1.39s/it]
 69%|██████▊   | 206/300 [04:45<02:10,  1.39s/it]
 69%|██████▉   | 207/300 [04:47<02:08,  1.38s/it]
 69%|██████▉   | 208/300 [04:48<02:07,  1.38s/it]
 70%|██████▉   | 209/300 [04:50<02:06,  1.39s/it]
 70%|███████   | 210/300 [04:51<02:04,  1.39s/it]
                                                 

 70%|███████   | 210/300 [04:51<02:04,  1.39s/it]
 70%|███████   | 211/300 [04:52<02:03,  1.38s/it]
 71%|███████   | 212/300 [04:54<02:01,  1.38s/it]
 71%|███████   | 213/300 [04:55<02:00,  1.38s/it]
 71%|███████▏  | 214/300 [04:57<01:59,  1.38s/it]
 72%|███████▏  | 215/300 [04:58<01:57,  1.39s/it]
 72%|███████▏  | 216/300 [04:59<01:56,  1.39s/it]
 72%|███████▏  | 217/300 [05:01<01:55,  1.39s/it]
 73%|███████▎  | 218/300 [05:02<01:53,  1.39s/it]
 73%|███████▎  | 219/300 [05:03<01:52,  1.39s/it]
 73%|███████▎  | 220/300 [05:05<01:50,  1.38s/it]
                                                 

 73%|███████▎  | 220/300 [05:05<01:50,  1.38s/it]
 74%|███████▎  | 221/300 [05:06<01:49,  1.38s/it]
 74%|███████▍  | 222/300 [05:08<01:47,  1.38s/it]
 74%|███████▍  | 223/300 [05:09<01:46,  1.38s/it]
 75%|███████▍  | 224/300 [05:10<01:44,  1.38s/it]
 75%|███████▌  | 225/300 [05:12<01:43,  1.38s/it]
 75%|███████▌  | 226/300 [05:13<01:42,  1.38s/it]
 76%|███████▌  | 227/300 [05:15<01:40,  1.38s/it]
 76%|███████▌  | 228/300 [05:16<01:39,  1.38s/it]
 76%|███████▋  | 229/300 [05:17<01:37,  1.38s/it]
 77%|███████▋  | 230/300 [05:19<01:36,  1.38s/it]
                                                 

 77%|███████▋  | 230/300 [05:19<01:36,  1.38s/it]
 77%|███████▋  | 231/300 [05:20<01:35,  1.38s/it]
 77%|███████▋  | 232/300 [05:21<01:33,  1.38s/it]
 78%|███████▊  | 233/300 [05:23<01:32,  1.38s/it]
 78%|███████▊  | 234/300 [05:24<01:30,  1.38s/it]
 78%|███████▊  | 235/300 [05:26<01:29,  1.38s/it]
 79%|███████▊  | 236/300 [05:27<01:28,  1.38s/it]
 79%|███████▉  | 237/300 [05:28<01:26,  1.38s/it]
 79%|███████▉  | 238/300 [05:30<01:25,  1.38s/it]
 80%|███████▉  | 239/300 [05:31<01:24,  1.38s/it]
 80%|████████  | 240/300 [05:32<01:22,  1.38s/it]
                                                 

 80%|████████  | 240/300 [05:32<01:22,  1.38s/it]
 80%|████████  | 241/300 [05:34<01:21,  1.39s/it]
 81%|████████  | 242/300 [05:35<01:20,  1.39s/it]
 81%|████████  | 243/300 [05:37<01:19,  1.39s/it]
 81%|████████▏ | 244/300 [05:38<01:17,  1.39s/it]
 82%|████████▏ | 245/300 [05:39<01:16,  1.39s/it]
 82%|████████▏ | 246/300 [05:41<01:15,  1.40s/it]
 82%|████████▏ | 247/300 [05:42<01:14,  1.40s/it]
 83%|████████▎ | 248/300 [05:44<01:12,  1.40s/it]
 83%|████████▎ | 249/300 [05:45<01:11,  1.40s/it]
 83%|████████▎ | 250/300 [05:46<01:09,  1.40s/it]
                                                 

 83%|████████▎ | 250/300 [05:46<01:09,  1.40s/it]
 84%|████████▎ | 251/300 [05:48<01:08,  1.39s/it]
 84%|████████▍ | 252/300 [05:49<01:06,  1.39s/it]
 84%|████████▍ | 253/300 [05:51<01:05,  1.39s/it]
 85%|████████▍ | 254/300 [05:52<01:03,  1.39s/it]
 85%|████████▌ | 255/300 [05:53<01:02,  1.39s/it]
 85%|████████▌ | 256/300 [05:55<01:01,  1.39s/it]
 86%|████████▌ | 257/300 [05:56<00:59,  1.39s/it]
 86%|████████▌ | 258/300 [05:58<00:58,  1.39s/it]
 86%|████████▋ | 259/300 [05:59<00:57,  1.39s/it]
 87%|████████▋ | 260/300 [06:00<00:55,  1.39s/it]
                                                 

 87%|████████▋ | 260/300 [06:00<00:55,  1.39s/it]
 87%|████████▋ | 261/300 [06:02<00:54,  1.39s/it]
 87%|████████▋ | 262/300 [06:03<00:52,  1.39s/it]
 88%|████████▊ | 263/300 [06:04<00:51,  1.39s/it]
 88%|████████▊ | 264/300 [06:06<00:50,  1.39s/it]
 88%|████████▊ | 265/300 [06:07<00:48,  1.39s/it]
 89%|████████▊ | 266/300 [06:09<00:47,  1.39s/it]
 89%|████████▉ | 267/300 [06:10<00:45,  1.39s/it]
 89%|████████▉ | 268/300 [06:11<00:44,  1.39s/it]
 90%|████████▉ | 269/300 [06:13<00:43,  1.39s/it]
 90%|█████████ | 270/300 [06:14<00:41,  1.39s/it]
                                                 

 90%|█████████ | 270/300 [06:14<00:41,  1.39s/it]
 90%|█████████ | 271/300 [06:16<00:40,  1.39s/it]
 91%|█████████ | 272/300 [06:17<00:38,  1.39s/it]
 91%|█████████ | 273/300 [06:18<00:37,  1.39s/it]
 91%|█████████▏| 274/300 [06:20<00:35,  1.38s/it]
 92%|█████████▏| 275/300 [06:21<00:34,  1.38s/it]
 92%|█████████▏| 276/300 [06:23<00:33,  1.38s/it]
 92%|█████████▏| 277/300 [06:24<00:31,  1.38s/it]
 93%|█████████▎| 278/300 [06:25<00:30,  1.38s/it]
 93%|█████████▎| 279/300 [06:27<00:28,  1.38s/it]
 93%|█████████▎| 280/300 [06:28<00:27,  1.38s/it]
                                                 

 93%|█████████▎| 280/300 [06:28<00:27,  1.38s/it]
 94%|█████████▎| 281/300 [06:29<00:26,  1.38s/it]
